[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-12b-pt
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files:  20%|██        | 1/5 [01:10<04:42, 70.56s/it]Fetching 5 files:  40%|████      | 2/5 [01:12<01:29, 29.99s/it]Fetching 5 files: 100%|██████████| 5/5 [01:12<00:00, 14.43s/it]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   2%|▏         | 24/1065 [00:00<00:04, 234.54it/s]Loading weights:   5%|▌         | 56/1065 [00:00<00:03, 283.28it/s]Loading weights:   9%|▉         | 94/1065 [00:00<00:03, 319.34it/s]Loading weights:  12%|█▏        | 132/1065 [00:00<00:02, 316.52it/s]Loading weights:  16%|█▋        | 174/1065 [00:00<00:02, 340.74it/s]Loading weights:  20%|█▉        | 212/1065 [00:00<00:02, 350.42it/s]Loading weights:  23%|██▎       | 250/1065 [00:00<00:02, 359.13it/s]Loading weights:  27%|██▋       | 289/1065 [00:00<00:02, 361.37it/s]Loading weights:  31%|███       | 326/1065 [00:00<00:02, 340.09it/s]Loading weights:  34%|███▍      | 361/1065 [00:01<00:02, 339.93it/s]Loading weights:  37%|███▋      | 396/1065 [00:01<00:01, 338.44it/s]Loading weights:  41%|████      | 434/1065 [00:01<00:01, 345.38it/s]Loading weights:  44%|████▍     | 469/1065 [00:01<00:01, 344.57it/s]Loading weights:  48%|████▊     | 506/1065 [00:01<00:01, 350.36it/s]Loading weights:  51%|█████     | 542/1065 [00:01<00:01, 351.24it/s]Loading weights:  54%|█████▍    | 578/1065 [00:01<00:01, 346.20it/s]Loading weights:  58%|█████▊    | 613/1065 [00:01<00:01, 333.62it/s]Loading weights:  81%|████████  | 861/1065 [00:01<00:00, 946.09it/s]Loading weights: 100%|██████████| 1065/1065 [00:01<00:00, 534.75it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 48 layers, d=3840, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 3 × (10,000,000, 3840) float16 = 230.4 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 1856 tok/s | ETA 89.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   780,488/10,000,000 (7.8%) | 2187 tok/s | ETA 70.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   826,782/10,000,000 (8.3%) | 2193 tok/s | ETA 69.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   872,581/10,000,000 (8.7%) | 2195 tok/s | ETA 69.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   917,621/10,000,000 (9.2%) | 2195 tok/s | ETA 69.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   962,852/10,000,000 (9.6%) | 2198 tok/s | ETA 68.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,008,253/10,000,000 (10.1%) | 2201 tok/s | ETA 68.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,053,573/10,000,000 (10.5%) | 2199 tok/s | ETA 67.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,098,687/10,000,000 (11.0%) | 2203 tok/s | ETA 67.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,143,094/10,000,000 (11.4%) | 2199 tok/s | ETA 67.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,189,269/10,000,000 (11.9%) | 2200 tok/s | ETA 66.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,233,110/10,000,000 (12.3%) | 2202 tok/s | ETA 66.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,278,212/10,000,000 (12.8%) | 2205 tok/s | ETA 65.9 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,324,469/10,000,000 (13.2%) | 2208 tok/s | ETA 65.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,369,567/10,000,000 (13.7%) | 2211 tok/s | ETA 65.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,415,433/10,000,000 (14.2%) | 2211 tok/s | ETA 64.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,461,624/10,000,000 (14.6%) | 2210 tok/s | ETA 64.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,508,162/10,000,000 (15.1%) | 2212 tok/s | ETA 64.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,552,442/10,000,000 (15.5%) | 2210 tok/s | ETA 63.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,598,754/10,000,000 (16.0%) | 2211 tok/s | ETA 63.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,645,390/10,000,000 (16.5%) | 2213 tok/s | ETA 62.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,692,018/10,000,000 (16.9%) | 2215 tok/s | ETA 62.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,736,518/10,000,000 (17.4%) | 2216 tok/s | ETA 62.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,782,474/10,000,000 (17.8%) | 2219 tok/s | ETA 61.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,828,879/10,000,000 (18.3%) | 2220 tok/s | ETA 61.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,876,336/10,000,000 (18.8%) | 2223 tok/s | ETA 60.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,923,515/10,000,000 (19.2%) | 2226 tok/s | ETA 60.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,970,139/10,000,000 (19.7%) | 2227 tok/s | ETA 60.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,015,281/10,000,000 (20.2%) | 2226 tok/s | ETA 59.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,059,106/10,000,000 (20.6%) | 2225 tok/s | ETA 59.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,105,289/10,000,000 (21.1%) | 2226 tok/s | ETA 59.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,150,088/10,000,000 (21.5%) | 2224 tok/s | ETA 58.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,195,557/10,000,000 (22.0%) | 2226 tok/s | ETA 58.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,240,062/10,000,000 (22.4%) | 2222 tok/s | ETA 58.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,285,917/10,000,000 (22.9%) | 2221 tok/s | ETA 57.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,331,695/10,000,000 (23.3%) | 2221 tok/s | ETA 57.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,377,694/10,000,000 (23.8%) | 2221 tok/s | ETA 57.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,421,597/10,000,000 (24.2%) | 2220 tok/s | ETA 56.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,467,355/10,000,000 (24.7%) | 2222 tok/s | ETA 56.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,512,539/10,000,000 (25.1%) | 2222 tok/s | ETA 56.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,558,406/10,000,000 (25.6%) | 2222 tok/s | ETA 55.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,604,828/10,000,000 (26.0%) | 2221 tok/s | ETA 55.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,650,636/10,000,000 (26.5%) | 2223 tok/s | ETA 55.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,696,289/10,000,000 (27.0%) | 2224 tok/s | ETA 54.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,742,403/10,000,000 (27.4%) | 2224 tok/s | ETA 54.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,788,113/10,000,000 (27.9%) | 2225 tok/s | ETA 54.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,834,583/10,000,000 (28.3%) | 2226 tok/s | ETA 53.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,880,869/10,000,000 (28.8%) | 2226 tok/s | ETA 53.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,927,445/10,000,000 (29.3%) | 2226 tok/s | ETA 53.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,973,513/10,000,000 (29.7%) | 2225 tok/s | ETA 52.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,019,002/10,000,000 (30.2%) | 2226 tok/s | ETA 52.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,063,227/10,000,000 (30.6%) | 2225 tok/s | ETA 52.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,108,311/10,000,000 (31.1%) | 2225 tok/s | ETA 51.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,152,212/10,000,000 (31.5%) | 2224 tok/s | ETA 51.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,198,119/10,000,000 (32.0%) | 2223 tok/s | ETA 51.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,244,005/10,000,000 (32.4%) | 2224 tok/s | ETA 50.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,289,302/10,000,000 (32.9%) | 2225 tok/s | ETA 50.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,333,631/10,000,000 (33.3%) | 2224 tok/s | ETA 50.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,378,309/10,000,000 (33.8%) | 2224 tok/s | ETA 49.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,423,220/10,000,000 (34.2%) | 2224 tok/s | ETA 49.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,468,742/10,000,000 (34.7%) | 2225 tok/s | ETA 48.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,512,826/10,000,000 (35.1%) | 2223 tok/s | ETA 48.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,556,580/10,000,000 (35.6%) | 2224 tok/s | ETA 48.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,601,618/10,000,000 (36.0%) | 2224 tok/s | ETA 47.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,646,756/10,000,000 (36.5%) | 2226 tok/s | ETA 47.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,690,839/10,000,000 (36.9%) | 2224 tok/s | ETA 47.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,734,507/10,000,000 (37.3%) | 2224 tok/s | ETA 47.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,780,074/10,000,000 (37.8%) | 2225 tok/s | ETA 46.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,825,748/10,000,000 (38.3%) | 2225 tok/s | ETA 46.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,870,557/10,000,000 (38.7%) | 2225 tok/s | ETA 45.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,914,113/10,000,000 (39.1%) | 2225 tok/s | ETA 45.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,958,361/10,000,000 (39.6%) | 2226 tok/s | ETA 45.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,003,986/10,000,000 (40.0%) | 2227 tok/s | ETA 44.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,048,254/10,000,000 (40.5%) | 2228 tok/s | ETA 44.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,093,383/10,000,000 (40.9%) | 2230 tok/s | ETA 44.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,136,791/10,000,000 (41.4%) | 2230 tok/s | ETA 43.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,181,341/10,000,000 (41.8%) | 2231 tok/s | ETA 43.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,226,913/10,000,000 (42.3%) | 2233 tok/s | ETA 43.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,272,120/10,000,000 (42.7%) | 2234 tok/s | ETA 42.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,317,788/10,000,000 (43.2%) | 2235 tok/s | ETA 42.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,362,812/10,000,000 (43.6%) | 2235 tok/s | ETA 42.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,407,024/10,000,000 (44.1%) | 2236 tok/s | ETA 41.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,452,110/10,000,000 (44.5%) | 2237 tok/s | ETA 41.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,497,716/10,000,000 (45.0%) | 2237 tok/s | ETA 41.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,543,325/10,000,000 (45.4%) | 2237 tok/s | ETA 40.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,588,852/10,000,000 (45.9%) | 2238 tok/s | ETA 40.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,634,663/10,000,000 (46.3%) | 2238 tok/s | ETA 40.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,679,349/10,000,000 (46.8%) | 2237 tok/s | ETA 39.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,723,807/10,000,000 (47.2%) | 2237 tok/s | ETA 39.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,768,735/10,000,000 (47.7%) | 2237 tok/s | ETA 39.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,813,298/10,000,000 (48.1%) | 2236 tok/s | ETA 38.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,858,048/10,000,000 (48.6%) | 2236 tok/s | ETA 38.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,902,878/10,000,000 (49.0%) | 2237 tok/s | ETA 38.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,946,728/10,000,000 (49.5%) | 2236 tok/s | ETA 37.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,990,724/10,000,000 (49.9%) | 2235 tok/s | ETA 37.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,035,090/10,000,000 (50.4%) | 2234 tok/s | ETA 37.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,078,945/10,000,000 (50.8%) | 2234 tok/s | ETA 36.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,123,902/10,000,000 (51.2%) | 2234 tok/s | ETA 36.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,169,312/10,000,000 (51.7%) | 2234 tok/s | ETA 36.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,213,125/10,000,000 (52.1%) | 2233 tok/s | ETA 35.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,258,816/10,000,000 (52.6%) | 2234 tok/s | ETA 35.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,303,762/10,000,000 (53.0%) | 2234 tok/s | ETA 35.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,347,878/10,000,000 (53.5%) | 2235 tok/s | ETA 34.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,393,269/10,000,000 (53.9%) | 2235 tok/s | ETA 34.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,438,107/10,000,000 (54.4%) | 2235 tok/s | ETA 34.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,484,021/10,000,000 (54.8%) | 2236 tok/s | ETA 33.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,528,811/10,000,000 (55.3%) | 2237 tok/s | ETA 33.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,572,880/10,000,000 (55.7%) | 2237 tok/s | ETA 33.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,618,642/10,000,000 (56.2%) | 2237 tok/s | ETA 32.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,664,163/10,000,000 (56.6%) | 2238 tok/s | ETA 32.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,709,127/10,000,000 (57.1%) | 2238 tok/s | ETA 32.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
