[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s]Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s]Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s]Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s]Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s]Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s]Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s]Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s] Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s]Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s]Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s]Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s]Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s]Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s]Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s]Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s] Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s] Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s]Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s]Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s]Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s] Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s]Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s]Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s] Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s]Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s] Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s]Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s]Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s]Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s]Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s]Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s]Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s] Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s]Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s]Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s]Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s]Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s]Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s] Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s]Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s]Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s]Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s]Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s]Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s]Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s]Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s]Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s]Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s]Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s]Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s]Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s]Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s]Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step   3700 | loss 0.7457 | kl 0.6915 | val_kl 0.8159 | clus 0.4594 | sep 0.3679 | mse(diag) 1.0837 | eff_K 2000/2000 | dying 0
  step   3800 | loss 0.9128 | kl 0.8576 | val_kl 0.7891 | clus 0.4776 | sep 1.0000 | mse(diag) 1.1046 | eff_K 2000/2000 | dying 0
  step   3900 | loss 0.8672 | kl 0.8108 | val_kl 0.7810 | clus 0.4832 | sep 1.0000 | mse(diag) 1.1264 | eff_K 2000/2000 | dying 0
  step   4000 | loss 0.7369 | kl 0.6821 | val_kl 0.7782 | clus 0.4732 | sep 1.0000 | mse(diag) 1.0969 | eff_K 2000/2000 | dying 0
  step   4100 | loss 0.7820 | kl 0.7276 | val_kl 0.7554 | clus 0.4713 | sep 0.3679 | mse(diag) 1.0879 | eff_K 2000/2000 | dying 0
  step   4200 | loss 0.8149 | kl 0.7605 | val_kl 0.7494 | clus 0.4685 | sep 1.0000 | mse(diag) 1.0878 | eff_K 2000/2000 | dying 0
  step   4300 | loss 0.8297 | kl 0.7751 | val_kl 0.7541 | clus 0.4758 | sep 1.0000 | mse(diag) 1.0933 | eff_K 2000/2000 | dying 0
  step   4400 | loss 0.7086 | kl 0.6539 | val_kl 0.7312 | clus 0.4806 | sep 1.0000 | mse(diag) 1.0943 | eff_K 2000/2000 | dying 0
  step   4500 | loss 0.7322 | kl 0.6779 | val_kl 0.7248 | clus 0.4813 | sep 0.3679 | mse(diag) 1.0858 | eff_K 2000/2000 | dying 0
  step   4600 | loss 0.7875 | kl 0.7338 | val_kl 0.7256 | clus 0.4783 | sep 1.0000 | mse(diag) 1.0747 | eff_K 2000/2000 | dying 0
  step   4700 | loss 0.7701 | kl 0.7158 | val_kl 0.7101 | clus 0.4838 | sep 1.0000 | mse(diag) 1.0859 | eff_K 2000/2000 | dying 0
  step   4800 | loss 0.6793 | kl 0.6268 | val_kl 0.6881 | clus 0.4688 | sep 0.3679 | mse(diag) 1.0498 | eff_K 2000/2000 | dying 0
  step   4900 | loss 0.6919 | kl 0.6388 | val_kl 0.6925 | clus 0.4785 | sep 0.3679 | mse(diag) 1.0613 | eff_K 2000/2000 | dying 0
  step   5000 | loss 0.7606 | kl 0.7053 | val_kl 0.6871 | clus 0.4974 | sep 0.3679 | mse(diag) 1.1059 | eff_K 2000/2000 | dying 0
  step   5100 | loss 0.7155 | kl 0.6614 | val_kl 0.6616 | clus 0.4908 | sep 0.3679 | mse(diag) 1.0829 | eff_K 2000/2000 | dying 0
  step   5200 | loss 0.7420 | kl 0.6883 | val_kl 0.6718 | clus 0.4871 | sep 1.0000 | mse(diag) 1.0736 | eff_K 2000/2000 | dying 0
  step   5300 | loss 0.6897 | kl 0.6353 | val_kl 0.6604 | clus 0.4961 | sep 1.0000 | mse(diag) 1.0888 | eff_K 2000/2000 | dying 0
  step   5400 | loss 0.6546 | kl 0.6016 | val_kl 0.6488 | clus 0.4909 | sep 0.3679 | mse(diag) 1.0607 | eff_K 2000/2000 | dying 0
  step   5500 | loss 0.6636 | kl 0.6113 | val_kl 0.6546 | clus 0.4776 | sep 0.3679 | mse(diag) 1.0444 | eff_K 2000/2000 | dying 0
  step   5600 | loss 0.5860 | kl 0.5334 | val_kl 0.6479 | clus 0.4905 | sep 1.0000 | mse(diag) 1.0522 | eff_K 2000/2000 | dying 0
  step   5700 | loss 0.5503 | kl 0.4985 | val_kl 0.6430 | clus 0.4775 | sep 0.3679 | mse(diag) 1.0346 | eff_K 2000/2000 | dying 0
  step   5800 | loss 0.6414 | kl 0.5918 | val_kl 0.6187 | clus 0.4652 | sep 1.0000 | mse(diag) 0.9914 | eff_K 2000/2000 | dying 0
  step   5900 | loss 0.6283 | kl 0.5755 | val_kl 0.6145 | clus 0.4876 | sep 1.0000 | mse(diag) 1.0569 | eff_K 2000/2000 | dying 0
  step   6000 | loss 0.6417 | kl 0.5893 | val_kl 0.6081 | clus 0.4876 | sep 0.3679 | mse(diag) 1.0482 | eff_K 2000/2000 | dying 0
  step   6100 | loss 0.6607 | kl 0.6088 | val_kl 0.6121 | clus 0.4890 | sep 1.0000 | mse(diag) 1.0366 | eff_K 2000/2000 | dying 0
  step   6200 | loss 0.6728 | kl 0.6204 | val_kl 0.5919 | clus 0.5048 | sep 1.0000 | mse(diag) 1.0486 | eff_K 2000/2000 | dying 0
  step   6300 | loss 0.6837 | kl 0.6320 | val_kl 0.5980 | clus 0.4911 | sep 0.3679 | mse(diag) 1.0342 | eff_K 2000/2000 | dying 0
  step   6400 | loss 0.6126 | kl 0.5601 | val_kl 0.5943 | clus 0.5030 | sep 0.3679 | mse(diag) 1.0487 | eff_K 2000/2000 | dying 0
  step   6500 | loss 0.6166 | kl 0.5642 | val_kl 0.5759 | clus 0.5010 | sep 1.0000 | mse(diag) 1.0488 | eff_K 2000/2000 | dying 0
  step   6600 | loss 0.6368 | kl 0.5855 | val_kl 0.5742 | clus 0.4870 | sep 1.0000 | mse(diag) 1.0254 | eff_K 2000/2000 | dying 0
  step   6700 | loss 0.5720 | kl 0.5214 | val_kl 0.5697 | clus 0.4843 | sep 1.0000 | mse(diag) 1.0111 | eff_K 2000/2000 | dying 0
  step   6800 | loss 0.6109 | kl 0.5599 | val_kl 0.5542 | clus 0.5037 | sep 1.0000 | mse(diag) 1.0214 | eff_K 2000/2000 | dying 0
  step   6900 | loss 0.5604 | kl 0.5090 | val_kl 0.5616 | clus 0.4976 | sep 1.0000 | mse(diag) 1.0287 | eff_K 2000/2000 | dying 0
  step   7000 | loss 0.5962 | kl 0.5453 | val_kl 0.5540 | clus 0.5040 | sep 0.3679 | mse(diag) 1.0184 | eff_K 2000/2000 | dying 0
  step   7100 | loss 0.6257 | kl 0.5735 | val_kl 0.5393 | clus 0.5043 | sep 1.0000 | mse(diag) 1.0422 | eff_K 2000/2000 | dying 0
  step   7200 | loss 0.6230 | kl 0.5709 | val_kl 0.5353 | clus 0.5136 | sep 0.3679 | mse(diag) 1.0425 | eff_K 2000/2000 | dying 0
  step   7300 | loss 0.5562 | kl 0.5059 | val_kl 0.5352 | clus 0.5018 | sep 1.0000 | mse(diag) 1.0064 | eff_K 2000/2000 | dying 0
  step   7400 | loss 0.5950 | kl 0.5432 | val_kl 0.5302 | clus 0.5197 | sep 1.0000 | mse(diag) 1.0366 | eff_K 2000/2000 | dying 0
  step   7500 | loss 0.5895 | kl 0.5388 | val_kl 0.5461 | clus 0.5068 | sep 0.3679 | mse(diag) 1.0131 | eff_K 2000/2000 | dying 0
  step   7600 | loss 0.5978 | kl 0.5473 | val_kl 0.5479 | clus 0.5080 | sep 1.0000 | mse(diag) 1.0112 | eff_K 2000/2000 | dying 0
  step   7700 | loss 0.5811 | kl 0.5306 | val_kl 0.5501 | clus 0.5117 | sep 1.0000 | mse(diag) 1.0104 | eff_K 2000/2000 | dying 0
  step   7800 | loss 0.6145 | kl 0.5638 | val_kl 0.5220 | clus 0.5150 | sep 1.0000 | mse(diag) 1.0140 | eff_K 2000/2000 | dying 0
  step   7900 | loss 0.5373 | kl 0.4878 | val_kl 0.5220 | clus 0.4981 | sep 0.3679 | mse(diag) 0.9912 | eff_K 2000/2000 | dying 0
  step   8000 | loss 0.5211 | kl 0.4712 | val_kl 0.5252 | clus 0.5030 | sep 1.0000 | mse(diag) 0.9976 | eff_K 2000/2000 | dying 0
  step   8100 | loss 0.5471 | kl 0.4955 | val_kl 0.5048 | clus 0.5157 | sep 1.0000 | mse(diag) 1.0311 | eff_K 2000/2000 | dying 0
  step   8200 | loss 0.5848 | kl 0.5345 | val_kl 0.4953 | clus 0.5209 | sep 0.3679 | mse(diag) 1.0050 | eff_K 2000/2000 | dying 0
  step   8300 | loss 0.4381 | kl 0.3895 | val_kl 0.5089 | clus 0.4876 | sep 0.3679 | mse(diag) 0.9728 | eff_K 2000/2000 | dying 0
  step   8400 | loss 0.5160 | kl 0.4653 | val_kl 0.5139 | clus 0.5159 | sep 0.3679 | mse(diag) 1.0141 | eff_K 2000/2000 | dying 0
  step   8500 | loss 0.4992 | kl 0.4496 | val_kl 0.4958 | clus 0.5146 | sep 0.3679 | mse(diag) 0.9928 | eff_K 2000/2000 | dying 0
  step   8600 | loss 0.5297 | kl 0.4801 | val_kl 0.4934 | clus 0.5202 | sep 1.0000 | mse(diag) 0.9908 | eff_K 2000/2000 | dying 0
  step   8700 | loss 0.5590 | kl 0.5086 | val_kl 0.4872 | clus 0.5196 | sep 1.0000 | mse(diag) 1.0088 | eff_K 2000/2000 | dying 0
  step   8800 | loss 0.5740 | kl 0.5246 | val_kl 0.4901 | clus 0.5130 | sep 1.0000 | mse(diag) 0.9871 | eff_K 2000/2000 | dying 0
  step   8900 | loss 0.5341 | kl 0.4852 | val_kl 0.4839 | clus 0.5031 | sep 1.0000 | mse(diag) 0.9771 | eff_K 2000/2000 | dying 0
  step   9000 | loss 0.6110 | kl 0.5608 | val_kl 0.4798 | clus 0.5331 | sep 1.0000 | mse(diag) 1.0036 | eff_K 2000/2000 | dying 0
  step   9100 | loss 0.4547 | kl 0.4073 | val_kl 0.4744 | clus 0.4968 | sep 0.3679 | mse(diag) 0.9487 | eff_K 2000/2000 | dying 0
  step   9200 | loss 0.5740 | kl 0.5253 | val_kl 0.4737 | clus 0.5192 | sep 0.3679 | mse(diag) 0.9740 | eff_K 2000/2000 | dying 0
  step   9300 | loss 0.4841 | kl 0.4347 | val_kl 0.4794 | clus 0.5199 | sep 0.3679 | mse(diag) 0.9869 | eff_K 2000/2000 | dying 0
  step   9400 | loss 0.4625 | kl 0.4153 | val_kl 0.4734 | clus 0.5076 | sep 0.3679 | mse(diag) 0.9442 | eff_K 2000/2000 | dying 0
  step   9500 | loss 0.4877 | kl 0.4395 | val_kl 0.4775 | clus 0.5101 | sep 0.3679 | mse(diag) 0.9635 | eff_K 2000/2000 | dying 0
  step   9600 | loss 0.5812 | kl 0.5320 | val_kl 0.4735 | clus 0.5391 | sep 0.3679 | mse(diag) 0.9831 | eff_K 2000/2000 | dying 0
  step   9700 | loss 0.4867 | kl 0.4381 | val_kl 0.4686 | clus 0.5185 | sep 0.3679 | mse(diag) 0.9717 | eff_K 2000/2000 | dying 0
