[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[collect] Device: cuda
[collect] Loading AE checkpoint: checkpoints/gemma3-4B/layer33/mse_only_k2000/best_val.pt
[collect] Mode: learned AE  K=2000  layer=33
[collect] Loading LM: google/gemma-3-4b-pt

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:02, 400.98it/s]
Loading weights:  11%|█         | 93/883 [00:00<00:01, 402.93it/s]
[collect] Encoding tokens:   1%|          | 6149/500000 [00:03<03:39, 2254.39it/s]
[collect] Encoding tokens:   1%|▏         | 6405/500000 [00:03<03:55, 2098.36it/s]
[collect] Encoding tokens:   1%|▏         | 6661/500000 [00:03<03:53, 2112.57it/s]
[collect] Encoding tokens:   1%|▏         | 6917/500000 [00:03<03:51, 2133.36it/s]
[collect] Encoding tokens:   1%|▏         | 7173/500000 [00:03<03:47, 2169.29it/s]
[collect] Encoding tokens:   1%|▏         | 7407/500000 [00:04<03:54, 2098.75it/s]
[collect] Encoding tokens:   2%|▏         | 7663/500000 [00:04<04:15, 1928.59it/s]
[collect] Encoding tokens:   2%|▏         | 7919/500000 [00:04<04:06, 2000.21it/s]
[collect] Encoding tokens:   2%|▏         | 8175/500000 [00:04<04:11, 1956.95it/s]
[collect] Encoding tokens:   2%|▏         | 8483/500000 [00:04<04:34, 1793.16it/s]
[collect] Encoding tokens:   2%|▏         | 8739/500000 [00:04<04:21, 1882.21it/s]
[collect] Encoding tokens:   2%|▏         | 8995/500000 [00:04<04:09, 1969.67it/s]
[collect] Encoding tokens:   2%|▏         | 9251/500000 [00:05<04:12, 1942.09it/s]
[collect] Encoding tokens:   2%|▏         | 9488/500000 [00:05<04:05, 2000.36it/s]
[collect] Encoding tokens:   2%|▏         | 9744/500000 [00:05<03:49, 2133.79it/s]
[collect] Encoding tokens:   2%|▏         | 10256/500000 [00:05<03:19, 2455.83it/s]
[collect] Encoding tokens:   2%|▏         | 10663/500000 [00:05<03:26, 2372.83it/s]
[collect] Encoding tokens:   2%|▏         | 10919/500000 [00:05<03:30, 2326.66it/s]
[collect] Encoding tokens:   2%|▏         | 11175/500000 [00:05<03:38, 2234.90it/s]
[collect] Encoding tokens:   2%|▏         | 11431/500000 [00:05<03:47, 2148.62it/s]
[collect] Encoding tokens:   2%|▏         | 11687/500000 [00:06<04:01, 2018.32it/s]
[collect] Encoding tokens:   2%|▏         | 11943/500000 [00:06<03:50, 2116.20it/s]
[collect] Encoding tokens:   2%|▏         | 12199/500000 [00:06<03:44, 2174.67it/s]
[collect] Encoding tokens:   2%|▏         | 12455/500000 [00:06<03:35, 2260.37it/s]
[collect] Encoding tokens:   3%|▎         | 12967/500000 [00:06<03:30, 2314.10it/s]
[collect] Encoding tokens:   3%|▎         | 13304/500000 [00:06<04:23, 1845.83it/s]
[collect] Encoding tokens:   3%|▎         | 13560/500000 [00:07<04:10, 1940.18it/s]
[collect] Encoding tokens:   3%|▎         | 13816/500000 [00:07<04:00, 2017.80it/s]
[collect] Encoding tokens:   3%|▎         | 14328/500000 [00:07<03:39, 2217.46it/s]
[collect] Encoding tokens:   3%|▎         | 14584/500000 [00:07<03:34, 2265.77it/s]
[collect] Encoding tokens:   3%|▎         | 14840/500000 [00:07<03:41, 2186.24it/s]
[collect] Encoding tokens:   3%|▎         | 15096/500000 [00:07<03:40, 2203.96it/s]
[collect] Encoding tokens:   3%|▎         | 15352/500000 [00:07<03:52, 2088.43it/s]
[collect] Encoding tokens:   3%|▎         | 15608/500000 [00:07<03:44, 2153.03it/s]
[collect] Encoding tokens:   3%|▎         | 15931/500000 [00:08<04:20, 1856.55it/s]
[collect] Encoding tokens:   3%|▎         | 16443/500000 [00:08<03:46, 2137.09it/s]
[collect] Encoding tokens:   3%|▎         | 16677/500000 [00:08<04:25, 1820.09it/s]
[collect] Encoding tokens:   3%|▎         | 16933/500000 [00:08<04:23, 1833.78it/s]
[collect] Encoding tokens:   3%|▎         | 17189/500000 [00:08<04:14, 1895.24it/s]
[collect] Encoding tokens:   3%|▎         | 17445/500000 [00:08<04:08, 1943.74it/s]
[collect] Encoding tokens:   4%|▎         | 17804/500000 [00:09<04:37, 1736.67it/s]
[collect] Encoding tokens:   4%|▎         | 18060/500000 [00:09<04:22, 1838.95it/s]
[collect] Encoding tokens:   4%|▎         | 18572/500000 [00:09<03:52, 2067.02it/s]
[collect] Encoding tokens:   4%|▍         | 18828/500000 [00:09<03:46, 2121.37it/s]
[collect] Encoding tokens:   4%|▍         | 19084/500000 [00:09<03:42, 2162.53it/s]
[collect] Encoding tokens:   4%|▍         | 19340/500000 [00:09<03:46, 2117.86it/s]
[collect] Encoding tokens:   4%|▍         | 19596/500000 [00:09<03:47, 2116.10it/s]
[collect] Encoding tokens:   4%|▍         | 19852/500000 [00:10<03:44, 2139.24it/s]
[collect] Encoding tokens:   4%|▍         | 20108/500000 [00:10<03:34, 2236.78it/s]
[collect] Encoding tokens:   4%|▍         | 20480/500000 [00:10<04:00, 1996.19it/s]
[collect] Encoding tokens:   4%|▍         | 20736/500000 [00:10<03:54, 2046.12it/s]
[collect] Encoding tokens:   4%|▍         | 20992/500000 [00:10<03:56, 2027.72it/s]
[collect] Encoding tokens:   4%|▍         | 21343/500000 [00:10<04:29, 1778.61it/s]
[collect] Encoding tokens:   4%|▍         | 21599/500000 [00:11<04:36, 1728.61it/s]
[collect] Encoding tokens:   4%|▍         | 21855/500000 [00:11<04:15, 1871.14it/s]
[collect] Encoding tokens:   4%|▍         | 22367/500000 [00:11<03:51, 2059.26it/s]
[collect] Encoding tokens:   5%|▍         | 22879/500000 [00:11<03:35, 2213.66it/s]
[collect] Encoding tokens:   5%|▍         | 23391/500000 [00:11<03:10, 2495.86it/s]
[collect] Encoding tokens:   5%|▍         | 23880/500000 [00:11<03:01, 2616.57it/s]
[collect] Encoding tokens:   5%|▍         | 24392/500000 [00:12<02:55, 2710.35it/s]
[collect] Encoding tokens:   5%|▍         | 24816/500000 [00:12<02:59, 2652.89it/s]
[collect] Encoding tokens:   5%|▌         | 25328/500000 [00:12<02:59, 2647.59it/s]
[collect] Encoding tokens:   5%|▌         | 25680/500000 [00:12<03:12, 2462.18it/s]
[collect] Encoding tokens:   5%|▌         | 26155/500000 [00:12<03:04, 2565.53it/s]
[collect] Encoding tokens:   5%|▌         | 26667/500000 [00:12<02:58, 2655.19it/s]
[collect] Encoding tokens:   5%|▌         | 27179/500000 [00:13<02:52, 2745.91it/s]
[collect] Encoding tokens:   6%|▌         | 27518/500000 [00:13<03:08, 2504.24it/s]
[collect] Encoding tokens:   6%|▌         | 28030/500000 [00:13<03:00, 2612.09it/s]
[collect] Encoding tokens:   6%|▌         | 28542/500000 [00:13<02:52, 2731.80it/s]
[collect] Encoding tokens:   6%|▌         | 29054/500000 [00:13<02:52, 2724.87it/s]
[collect] Encoding tokens:   6%|▌         | 29566/500000 [00:14<02:46, 2825.72it/s]
[collect] Encoding tokens:   6%|▌         | 29873/500000 [00:14<03:15, 2408.22it/s]
[collect] Encoding tokens:   6%|▌         | 30129/500000 [00:14<03:14, 2412.58it/s]
[collect] Encoding tokens:   6%|▌         | 30567/500000 [00:14<03:21, 2334.77it/s]
[collect] Encoding tokens:   6%|▌         | 31058/500000 [00:14<03:25, 2286.01it/s]
[collect] Encoding tokens:   6%|▋         | 31314/500000 [00:14<03:28, 2248.80it/s]
[collect] Encoding tokens:   6%|▋         | 31597/500000 [00:15<03:41, 2114.25it/s]
[collect] Encoding tokens:   6%|▋         | 32067/500000 [00:15<03:41, 2115.08it/s]
[collect] Encoding tokens:   7%|▋         | 32579/500000 [00:15<03:27, 2250.90it/s]
[collect] Encoding tokens:   7%|▋         | 32835/500000 [00:15<03:24, 2284.50it/s]
[collect] Encoding tokens:   7%|▋         | 33129/500000 [00:15<04:08, 1882.54it/s]
[collect] Encoding tokens:   7%|▋         | 33385/500000 [00:15<04:01, 1932.54it/s]
[collect] Encoding tokens:   7%|▋         | 33663/500000 [00:16<04:05, 1901.02it/s]
[collect] Encoding tokens:   7%|▋         | 34175/500000 [00:16<03:32, 2197.06it/s]
[collect] Encoding tokens:   7%|▋         | 34583/500000 [00:16<03:35, 2156.28it/s]
[collect] Encoding tokens:   7%|▋         | 34839/500000 [00:16<03:31, 2197.82it/s]
[collect] Encoding tokens:   7%|▋         | 35316/500000 [00:16<03:40, 2111.85it/s]
[collect] Encoding tokens:   7%|▋         | 35572/500000 [00:16<03:34, 2167.28it/s]
[collect] Encoding tokens:   7%|▋         | 36084/500000 [00:17<03:09, 2442.07it/s]
[collect] Encoding tokens:   7%|▋         | 36473/500000 [00:17<03:17, 2350.49it/s]
[collect] Encoding tokens:   7%|▋         | 36729/500000 [00:17<03:18, 2336.90it/s]
[collect] Encoding tokens:   7%|▋         | 36985/500000 [00:17<03:17, 2338.50it/s]
[collect] Encoding tokens:   7%|▋         | 37241/500000 [00:17<03:17, 2346.73it/s]
[collect] Encoding tokens:   8%|▊         | 37563/500000 [00:17<03:51, 1998.27it/s]
[collect] Encoding tokens:   8%|▊         | 37819/500000 [00:17<03:43, 2065.93it/s]
[collect] Encoding tokens:   8%|▊         | 38331/500000 [00:18<03:13, 2381.30it/s]
[collect] Encoding tokens:   8%|▊         | 38843/500000 [00:18<02:56, 2619.09it/s]
[collect] Encoding tokens:   8%|▊         | 39355/500000 [00:18<03:00, 2546.53it/s]
[collect] Encoding tokens:   8%|▊         | 39867/500000 [00:18<03:06, 2467.46it/s]
[collect] Encoding tokens:   8%|▊         | 40123/500000 [00:18<03:14, 2368.99it/s]
[collect] Encoding tokens:   8%|▊         | 40635/500000 [00:18<03:01, 2537.62it/s]
[collect] Encoding tokens:   8%|▊         | 41147/500000 [00:19<02:49, 2708.46it/s]
[collect] Encoding tokens:   8%|▊         | 41659/500000 [00:19<02:58, 2561.95it/s]
[collect] Encoding tokens:   8%|▊         | 42014/500000 [00:19<03:21, 2277.36it/s]
[collect] Encoding tokens:   8%|▊         | 42482/500000 [00:19<03:31, 2162.19it/s]
[collect] Encoding tokens:   9%|▊         | 42994/500000 [00:20<03:11, 2391.47it/s]
[collect] Encoding tokens:   9%|▊         | 43506/500000 [00:20<02:56, 2587.06it/s]
[collect] Encoding tokens:   9%|▉         | 44018/500000 [00:20<03:05, 2458.93it/s]
[collect] Encoding tokens:   9%|▉         | 44331/500000 [00:20<03:40, 2070.37it/s]
[collect] Encoding tokens:   9%|▉         | 44587/500000 [00:20<03:36, 2106.16it/s]
[collect] Encoding tokens:   9%|▉         | 44843/500000 [00:20<03:34, 2123.33it/s]
[collect] Encoding tokens:   9%|▉         | 45355/500000 [00:21<03:14, 2336.00it/s]
[collect] Encoding tokens:   9%|▉         | 45673/500000 [00:21<03:24, 2222.37it/s]
[collect] Encoding tokens:   9%|▉         | 45929/500000 [00:21<03:20, 2267.07it/s]
[collect] Encoding tokens:   9%|▉         | 46185/500000 [00:21<03:19, 2274.01it/s]
[collect] Encoding tokens:   9%|▉         | 46441/500000 [00:21<03:22, 2234.29it/s]
[collect] Encoding tokens:   9%|▉         | 46697/500000 [00:21<03:20, 2258.94it/s]
[collect] Encoding tokens:   9%|▉         | 46953/500000 [00:21<03:19, 2268.61it/s]
[collect] Encoding tokens:   9%|▉         | 47209/500000 [00:21<03:16, 2308.71it/s]
[collect] Encoding tokens:  10%|▉         | 47721/500000 [00:22<02:54, 2589.23it/s]
[collect] Encoding tokens:  10%|▉         | 47985/500000 [00:22<03:19, 2261.94it/s]
[collect] Encoding tokens:  10%|▉         | 48241/500000 [00:22<03:22, 2228.97it/s]
[collect] Encoding tokens:  10%|▉         | 48497/500000 [00:22<03:19, 2258.08it/s]
[collect] Encoding tokens:  10%|▉         | 48753/500000 [00:22<03:18, 2278.77it/s]
[collect] Encoding tokens:  10%|▉         | 49009/500000 [00:22<03:16, 2298.67it/s]
[collect] Encoding tokens:  10%|▉         | 49310/500000 [00:22<03:57, 1898.11it/s]
[collect] Encoding tokens:  10%|▉         | 49822/500000 [00:23<03:21, 2229.55it/s]
[collect] Encoding tokens:  10%|█         | 50334/500000 [00:23<03:00, 2496.91it/s]
[collect] Encoding tokens:  10%|█         | 50590/500000 [00:23<03:02, 2469.00it/s]
[collect] Encoding tokens:  10%|█         | 50846/500000 [00:23<03:06, 2409.30it/s]
[collect] Encoding tokens:  10%|█         | 51290/500000 [00:23<03:01, 2472.57it/s]
[collect] Encoding tokens:  10%|█         | 51802/500000 [00:23<02:47, 2671.90it/s]
[collect] Encoding tokens:  10%|█         | 52217/500000 [00:23<02:50, 2632.06it/s]
[collect] Encoding tokens:  11%|█         | 52729/500000 [00:24<02:40, 2780.01it/s]
[collect] Encoding tokens:  11%|█         | 53241/500000 [00:24<02:35, 2870.74it/s]
[collect] Encoding tokens:  11%|█         | 53753/500000 [00:24<02:34, 2890.24it/s]
[collect] Encoding tokens:  11%|█         | 54265/500000 [00:24<02:31, 2933.42it/s]
[collect] Encoding tokens:  11%|█         | 54777/500000 [00:24<02:29, 2973.36it/s]
[collect] Encoding tokens:  11%|█         | 55100/500000 [00:24<02:42, 2738.80it/s]
[collect] Encoding tokens:  11%|█         | 55612/500000 [00:25<02:38, 2808.90it/s]
[collect] Encoding tokens:  11%|█         | 56124/500000 [00:25<02:32, 2905.89it/s]
[collect] Encoding tokens:  11%|█▏        | 56636/500000 [00:25<02:29, 2959.85it/s]
[collect] Encoding tokens:  11%|█▏        | 57148/500000 [00:25<02:58, 2481.79it/s]
[collect] Encoding tokens:  12%|█▏        | 57571/500000 [00:25<02:57, 2487.90it/s]
[collect] Encoding tokens:  12%|█▏        | 58083/500000 [00:26<02:51, 2581.26it/s]
[collect] Encoding tokens:  12%|█▏        | 58529/500000 [00:26<02:49, 2611.97it/s]
[collect] Encoding tokens:  12%|█▏        | 58844/500000 [00:26<03:05, 2383.94it/s]
[collect] Encoding tokens:  12%|█▏        | 59356/500000 [00:26<02:52, 2556.12it/s]
[collect] Encoding tokens:  12%|█▏        | 59717/500000 [00:26<02:59, 2458.99it/s]
[collect] Encoding tokens:  12%|█▏        | 60229/500000 [00:26<02:50, 2578.09it/s]
[collect] Encoding tokens:  12%|█▏        | 60554/500000 [00:27<03:02, 2408.51it/s]
[collect] Encoding tokens:  12%|█▏        | 60808/500000 [00:27<03:02, 2412.11it/s]
[collect] Encoding tokens:  12%|█▏        | 61064/500000 [00:27<03:10, 2304.27it/s]
[collect] Encoding tokens:  12%|█▏        | 61320/500000 [00:27<03:09, 2311.33it/s]
[collect] Encoding tokens:  12%|█▏        | 61658/500000 [00:27<04:16, 1708.12it/s]
[collect] Encoding tokens:  12%|█▏        | 62170/500000 [00:27<03:34, 2044.64it/s]
[collect] Encoding tokens:  13%|█▎        | 62682/500000 [00:28<03:05, 2358.31it/s]
[collect] Encoding tokens:  13%|█▎        | 63044/500000 [00:28<03:23, 2149.78it/s]
[collect] Encoding tokens:  13%|█▎        | 63300/500000 [00:28<03:19, 2190.97it/s]
[collect] Encoding tokens:  13%|█▎        | 63556/500000 [00:28<03:15, 2228.26it/s]
[collect] Encoding tokens:  13%|█▎        | 63812/500000 [00:28<03:13, 2258.78it/s]
[collect] Encoding tokens:  13%|█▎        | 64067/500000 [00:28<03:10, 2285.87it/s]
[collect] Encoding tokens:  13%|█▎        | 64323/500000 [00:28<03:09, 2294.38it/s]
[collect] Encoding tokens:  13%|█▎        | 64835/500000 [00:28<02:49, 2567.94it/s]
[collect] Encoding tokens:  13%|█▎        | 65248/500000 [00:29<02:56, 2469.83it/s]
[collect] Encoding tokens:  13%|█▎        | 65504/500000 [00:29<03:06, 2325.14it/s]
[collect] Encoding tokens:  13%|█▎        | 65760/500000 [00:29<03:06, 2330.10it/s]
[collect] Encoding tokens:  13%|█▎        | 66016/500000 [00:29<03:06, 2328.79it/s]
[collect] Encoding tokens:  13%|█▎        | 66272/500000 [00:29<03:04, 2351.64it/s]
[collect] Encoding tokens:  13%|█▎        | 66697/500000 [00:29<03:12, 2254.25it/s]
[collect] Encoding tokens:  13%|█▎        | 67046/500000 [00:30<03:17, 2189.31it/s]
[collect] Encoding tokens:  13%|█▎        | 67310/500000 [00:30<03:36, 1999.13it/s]
[collect] Encoding tokens:  14%|█▎        | 67566/500000 [00:30<03:30, 2057.88it/s]
[collect] Encoding tokens:  14%|█▎        | 67822/500000 [00:30<03:23, 2127.07it/s]
[collect] Encoding tokens:  14%|█▎        | 68078/500000 [00:30<03:17, 2182.73it/s]
[collect] Encoding tokens:  14%|█▎        | 68334/500000 [00:30<03:13, 2229.39it/s]
[collect] Encoding tokens:  14%|█▎        | 68700/500000 [00:30<03:36, 1987.65it/s]
[collect] Encoding tokens:  14%|█▍        | 69212/500000 [00:30<03:05, 2318.08it/s]
[collect] Encoding tokens:  14%|█▍        | 69609/500000 [00:31<03:10, 2257.36it/s]
[collect] Encoding tokens:  14%|█▍        | 69865/500000 [00:31<03:13, 2227.97it/s]
[collect] Encoding tokens:  14%|█▍        | 70121/500000 [00:31<03:10, 2254.74it/s]
[collect] Encoding tokens:  14%|█▍        | 70377/500000 [00:31<03:08, 2277.10it/s]
[collect] Encoding tokens:  14%|█▍        | 70861/500000 [00:31<03:08, 2279.97it/s]
[collect] Encoding tokens:  14%|█▍        | 71373/500000 [00:31<02:51, 2501.43it/s]
[collect] Encoding tokens:  14%|█▍        | 71885/500000 [00:32<02:39, 2679.83it/s]
[collect] Encoding tokens:  14%|█▍        | 72386/500000 [00:32<02:50, 2512.94it/s]
[collect] Encoding tokens:  15%|█▍        | 72642/500000 [00:32<02:53, 2462.49it/s]
[collect] Encoding tokens:  15%|█▍        | 72892/500000 [00:32<02:57, 2402.87it/s]
[collect] Encoding tokens:  15%|█▍        | 73148/500000 [00:32<03:00, 2366.94it/s]
[collect] Encoding tokens:  15%|█▍        | 73637/500000 [00:32<02:57, 2397.74it/s]
[collect] Encoding tokens:  15%|█▍        | 74149/500000 [00:33<02:45, 2578.78it/s]
[collect] Encoding tokens:  15%|█▍        | 74503/500000 [00:33<02:53, 2458.22it/s]
[collect] Encoding tokens:  15%|█▍        | 74759/500000 [00:33<02:59, 2362.78it/s]
[collect] Encoding tokens:  15%|█▌        | 75015/500000 [00:33<02:57, 2391.72it/s]
[collect] Encoding tokens:  15%|█▌        | 75271/500000 [00:33<02:57, 2391.30it/s]
[collect] Encoding tokens:  15%|█▌        | 75527/500000 [00:33<02:59, 2368.76it/s]
[collect] Encoding tokens:  15%|█▌        | 75783/500000 [00:33<03:00, 2354.20it/s]
[collect] Encoding tokens:  15%|█▌        | 76039/500000 [00:33<02:58, 2371.82it/s]
[collect] Encoding tokens:  15%|█▌        | 76551/500000 [00:34<02:41, 2617.43it/s]
[collect] Encoding tokens:  15%|█▌        | 77063/500000 [00:34<02:30, 2805.15it/s]
[collect] Encoding tokens:  16%|█▌        | 77575/500000 [00:34<02:42, 2605.10it/s]
[collect] Encoding tokens:  16%|█▌        | 77936/500000 [00:34<03:04, 2284.99it/s]
[collect] Encoding tokens:  16%|█▌        | 78343/500000 [00:34<03:16, 2143.54it/s]
[collect] Encoding tokens:  16%|█▌        | 78855/500000 [00:34<02:58, 2358.48it/s]
[collect] Encoding tokens:  16%|█▌        | 79111/500000 [00:35<03:00, 2326.56it/s]
[collect] Encoding tokens:  16%|█▌        | 79405/500000 [00:35<03:18, 2118.36it/s]
[collect] Encoding tokens:  16%|█▌        | 79840/500000 [00:35<03:01, 2309.99it/s]
[collect] Encoding tokens:  16%|█▌        | 80121/500000 [00:35<03:14, 2157.29it/s]
[collect] Encoding tokens:  16%|█▌        | 80633/500000 [00:35<02:54, 2403.05it/s]
[collect] Encoding tokens:  16%|█▌        | 81145/500000 [00:35<02:43, 2566.85it/s]
[collect] Encoding tokens:  16%|█▋        | 81657/500000 [00:36<02:36, 2678.98it/s]
[collect] Encoding tokens:  16%|█▋        | 82169/500000 [00:36<02:31, 2755.19it/s]
[collect] Encoding tokens:  17%|█▋        | 82502/500000 [00:36<02:46, 2512.43it/s]
[collect] Encoding tokens:  17%|█▋        | 83014/500000 [00:36<02:34, 2693.71it/s]
[collect] Encoding tokens:  17%|█▋        | 83526/500000 [00:36<02:34, 2691.27it/s]
[collect] Encoding tokens:  17%|█▋        | 83928/500000 [00:37<02:43, 2543.06it/s]
[collect] Encoding tokens:  17%|█▋        | 84422/500000 [00:37<02:37, 2646.19it/s]
[collect] Encoding tokens:  17%|█▋        | 84836/500000 [00:37<02:36, 2651.03it/s]
[collect] Encoding tokens:  17%|█▋        | 85348/500000 [00:37<02:35, 2669.65it/s]
[collect] Encoding tokens:  17%|█▋        | 85860/500000 [00:37<02:28, 2794.22it/s]
[collect] Encoding tokens:  17%|█▋        | 86200/500000 [00:37<02:43, 2535.46it/s]
[collect] Encoding tokens:  17%|█▋        | 86712/500000 [00:38<02:37, 2623.26it/s]
[collect] Encoding tokens:  17%|█▋        | 87000/500000 [00:38<02:54, 2368.38it/s]
[collect] Encoding tokens:  17%|█▋        | 87348/500000 [00:38<03:00, 2285.85it/s]
[collect] Encoding tokens:  18%|█▊        | 87604/500000 [00:38<02:56, 2339.35it/s]
[collect] Encoding tokens:  18%|█▊        | 88089/500000 [00:38<03:13, 2124.03it/s]
[collect] Encoding tokens:  18%|█▊        | 88601/500000 [00:38<02:55, 2343.18it/s]
[collect] Encoding tokens:  18%|█▊        | 89021/500000 [00:39<02:50, 2403.51it/s]
[collect] Encoding tokens:  18%|█▊        | 89277/500000 [00:39<03:01, 2260.67it/s]
[collect] Encoding tokens:  18%|█▊        | 89533/500000 [00:39<02:58, 2297.19it/s]
[collect] Encoding tokens:  18%|█▊        | 90003/500000 [00:39<03:02, 2244.50it/s]
[collect] Encoding tokens:  18%|█▊        | 90259/500000 [00:39<03:02, 2250.36it/s]
[collect] Encoding tokens:  18%|█▊        | 90515/500000 [00:39<02:59, 2279.71it/s]
[collect] Encoding tokens:  18%|█▊        | 91027/500000 [00:39<02:42, 2522.63it/s]
[collect] Encoding tokens:  18%|█▊        | 91364/500000 [00:40<02:53, 2350.75it/s]
[collect] Encoding tokens:  18%|█▊        | 91620/500000 [00:40<02:56, 2311.48it/s]
[collect] Encoding tokens:  18%|█▊        | 91876/500000 [00:40<02:55, 2322.54it/s]
[collect] Encoding tokens:  18%|█▊        | 92132/500000 [00:40<02:54, 2332.15it/s]
[collect] Encoding tokens:  18%|█▊        | 92388/500000 [00:40<02:54, 2340.51it/s]
[collect] Encoding tokens:  19%|█▊        | 92872/500000 [00:40<02:51, 2371.67it/s]
[collect] Encoding tokens:  19%|█▊        | 93384/500000 [00:40<02:36, 2603.08it/s]
[collect] Encoding tokens:  19%|█▉        | 93896/500000 [00:41<02:28, 2727.76it/s]
[collect] Encoding tokens:  19%|█▉        | 94408/500000 [00:41<02:37, 2570.07it/s]
[collect] Encoding tokens:  19%|█▉        | 94920/500000 [00:41<02:42, 2499.03it/s]
[collect] Encoding tokens:  19%|█▉        | 95176/500000 [00:41<02:43, 2469.96it/s]
[collect] Encoding tokens:  19%|█▉        | 95688/500000 [00:41<02:35, 2600.00it/s]
[collect] Encoding tokens:  19%|█▉        | 96200/500000 [00:41<02:27, 2730.05it/s]
[collect] Encoding tokens:  19%|█▉        | 96605/500000 [00:42<02:38, 2547.32it/s]
[collect] Encoding tokens:  19%|█▉        | 96861/500000 [00:42<02:40, 2513.91it/s]
[collect] Encoding tokens:  19%|█▉        | 97117/500000 [00:42<02:42, 2483.20it/s]
[collect] Encoding tokens:  20%|█▉        | 97561/500000 [00:42<03:19, 2022.09it/s]
[collect] Encoding tokens:  20%|█▉        | 98073/500000 [00:42<02:54, 2297.03it/s]
[collect] Encoding tokens:  20%|█▉        | 98572/500000 [00:43<02:40, 2495.57it/s]
[collect] Encoding tokens:  20%|█▉        | 99084/500000 [00:43<02:48, 2382.05it/s]
[collect] Encoding tokens:  20%|█▉        | 99340/500000 [00:43<02:49, 2361.29it/s]
[collect] Encoding tokens:  20%|█▉        | 99596/500000 [00:43<02:48, 2381.75it/s]
[collect] Encoding tokens:  20%|█▉        | 99852/500000 [00:43<02:47, 2392.72it/s]
[collect] Encoding tokens:  20%|██        | 100108/500000 [00:43<02:44, 2430.73it/s]
[collect] Encoding tokens:  20%|██        | 100620/500000 [00:43<02:32, 2626.20it/s]
[collect] Encoding tokens:  20%|██        | 101008/500000 [00:44<02:36, 2543.72it/s]
[collect] Encoding tokens:  20%|██        | 101264/500000 [00:44<02:48, 2369.84it/s]
[collect] Encoding tokens:  20%|██        | 101520/500000 [00:44<02:47, 2378.69it/s]
[collect] Encoding tokens:  20%|██        | 101776/500000 [00:44<02:47, 2382.97it/s]
