[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-4b-pt
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   5%|▍         | 41/883 [00:00<00:02, 409.43it/s]Loading weights:  11%|█         | 96/883 [00:00<00:01, 473.95it/s]Loading weights:  17%|█▋        | 147/883 [00:00<00:01, 481.80it/s]Loading weights:  23%|██▎       | 200/883 [00:00<00:01, 491.52it/s]Loading weights:  29%|██▉       | 260/883 [00:00<00:01, 528.00it/s]Loading weights:  36%|███▌      | 315/883 [00:00<00:01, 530.22it/s]Loading weights:  42%|████▏     | 369/883 [00:00<00:01, 509.76it/s]Loading weights:  49%|████▊     | 429/883 [00:00<00:00, 536.07it/s]Loading weights:  73%|███████▎  | 649/883 [00:00<00:00, 1036.59it/s]Loading weights: 100%|██████████| 883/883 [00:01<00:00, 867.85it/s] 
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 34 layers, d=2560, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (10,000,000, 2560) float32 = 102.4 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 2804 tok/s | ETA 59.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 1,324,469/10,000,000 (13.2%) | 3056 tok/s | ETA 47.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,369,567/10,000,000 (13.7%) | 3061 tok/s | ETA 47.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,415,433/10,000,000 (14.2%) | 3068 tok/s | ETA 46.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,461,624/10,000,000 (14.6%) | 3075 tok/s | ETA 46.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,508,162/10,000,000 (15.1%) | 3083 tok/s | ETA 45.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,552,442/10,000,000 (15.5%) | 3077 tok/s | ETA 45.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,598,754/10,000,000 (16.0%) | 3073 tok/s | ETA 45.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,645,390/10,000,000 (16.5%) | 3072 tok/s | ETA 45.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,692,018/10,000,000 (16.9%) | 3078 tok/s | ETA 45.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,736,518/10,000,000 (17.4%) | 3082 tok/s | ETA 44.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,782,474/10,000,000 (17.8%) | 3088 tok/s | ETA 44.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,828,879/10,000,000 (18.3%) | 3094 tok/s | ETA 44.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,876,336/10,000,000 (18.8%) | 3101 tok/s | ETA 43.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,923,515/10,000,000 (19.2%) | 3104 tok/s | ETA 43.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,970,139/10,000,000 (19.7%) | 3100 tok/s | ETA 43.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,015,281/10,000,000 (20.2%) | 3097 tok/s | ETA 43.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,059,106/10,000,000 (20.6%) | 3098 tok/s | ETA 42.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,105,289/10,000,000 (21.1%) | 3101 tok/s | ETA 42.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,150,088/10,000,000 (21.5%) | 3092 tok/s | ETA 42.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,195,557/10,000,000 (22.0%) | 3086 tok/s | ETA 42.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,240,062/10,000,000 (22.4%) | 3078 tok/s | ETA 42.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,285,917/10,000,000 (22.9%) | 3076 tok/s | ETA 41.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,331,695/10,000,000 (23.3%) | 3080 tok/s | ETA 41.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,377,694/10,000,000 (23.8%) | 3082 tok/s | ETA 41.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,421,597/10,000,000 (24.2%) | 3079 tok/s | ETA 41.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,467,355/10,000,000 (24.7%) | 3080 tok/s | ETA 40.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,512,539/10,000,000 (25.1%) | 3078 tok/s | ETA 40.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,558,406/10,000,000 (25.6%) | 3081 tok/s | ETA 40.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,604,828/10,000,000 (26.0%) | 3082 tok/s | ETA 40.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,650,636/10,000,000 (26.5%) | 3085 tok/s | ETA 39.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,696,289/10,000,000 (27.0%) | 3088 tok/s | ETA 39.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,742,403/10,000,000 (27.4%) | 3091 tok/s | ETA 39.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,788,113/10,000,000 (27.9%) | 3093 tok/s | ETA 38.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,834,583/10,000,000 (28.3%) | 3098 tok/s | ETA 38.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,880,869/10,000,000 (28.8%) | 3099 tok/s | ETA 38.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,927,445/10,000,000 (29.3%) | 3096 tok/s | ETA 38.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,973,513/10,000,000 (29.7%) | 3094 tok/s | ETA 37.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,019,002/10,000,000 (30.2%) | 3094 tok/s | ETA 37.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,063,227/10,000,000 (30.6%) | 3096 tok/s | ETA 37.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,108,311/10,000,000 (31.1%) | 3099 tok/s | ETA 37.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,152,212/10,000,000 (31.5%) | 3101 tok/s | ETA 36.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,198,119/10,000,000 (32.0%) | 3104 tok/s | ETA 36.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,244,005/10,000,000 (32.4%) | 3108 tok/s | ETA 36.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,289,302/10,000,000 (32.9%) | 3110 tok/s | ETA 36.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,333,631/10,000,000 (33.3%) | 3109 tok/s | ETA 35.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,378,309/10,000,000 (33.8%) | 3106 tok/s | ETA 35.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,423,220/10,000,000 (34.2%) | 3108 tok/s | ETA 35.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,468,742/10,000,000 (34.7%) | 3111 tok/s | ETA 35.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,512,826/10,000,000 (35.1%) | 3111 tok/s | ETA 34.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,556,580/10,000,000 (35.6%) | 3113 tok/s | ETA 34.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,601,618/10,000,000 (36.0%) | 3115 tok/s | ETA 34.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,646,756/10,000,000 (36.5%) | 3118 tok/s | ETA 34.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,690,839/10,000,000 (36.9%) | 3119 tok/s | ETA 33.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,734,507/10,000,000 (37.3%) | 3121 tok/s | ETA 33.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,780,074/10,000,000 (37.8%) | 3123 tok/s | ETA 33.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,825,748/10,000,000 (38.3%) | 3126 tok/s | ETA 32.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,870,557/10,000,000 (38.7%) | 3128 tok/s | ETA 32.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,914,113/10,000,000 (39.1%) | 3128 tok/s | ETA 32.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 3,958,361/10,000,000 (39.6%) | 3130 tok/s | ETA 32.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,003,986/10,000,000 (40.0%) | 3132 tok/s | ETA 31.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,048,254/10,000,000 (40.5%) | 3131 tok/s | ETA 31.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,093,383/10,000,000 (40.9%) | 3130 tok/s | ETA 31.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,136,791/10,000,000 (41.4%) | 3128 tok/s | ETA 31.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,181,341/10,000,000 (41.8%) | 3130 tok/s | ETA 31.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,226,913/10,000,000 (42.3%) | 3130 tok/s | ETA 30.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,272,120/10,000,000 (42.7%) | 3132 tok/s | ETA 30.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,317,788/10,000,000 (43.2%) | 3131 tok/s | ETA 30.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,362,812/10,000,000 (43.6%) | 3130 tok/s | ETA 30.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,407,024/10,000,000 (44.1%) | 3129 tok/s | ETA 29.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,452,110/10,000,000 (44.5%) | 3128 tok/s | ETA 29.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,497,716/10,000,000 (45.0%) | 3129 tok/s | ETA 29.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,543,325/10,000,000 (45.4%) | 3128 tok/s | ETA 29.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,588,852/10,000,000 (45.9%) | 3127 tok/s | ETA 28.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,634,663/10,000,000 (46.3%) | 3124 tok/s | ETA 28.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,679,349/10,000,000 (46.8%) | 3119 tok/s | ETA 28.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,723,807/10,000,000 (47.2%) | 3121 tok/s | ETA 28.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,768,735/10,000,000 (47.7%) | 3121 tok/s | ETA 27.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,813,298/10,000,000 (48.1%) | 3120 tok/s | ETA 27.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,858,048/10,000,000 (48.6%) | 3118 tok/s | ETA 27.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,902,878/10,000,000 (49.0%) | 3119 tok/s | ETA 27.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,946,728/10,000,000 (49.5%) | 3118 tok/s | ETA 27.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,990,724/10,000,000 (49.9%) | 3119 tok/s | ETA 26.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,035,090/10,000,000 (50.4%) | 3119 tok/s | ETA 26.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,078,945/10,000,000 (50.8%) | 3119 tok/s | ETA 26.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,123,902/10,000,000 (51.2%) | 3121 tok/s | ETA 26.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,169,312/10,000,000 (51.7%) | 3121 tok/s | ETA 25.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,213,125/10,000,000 (52.1%) | 3119 tok/s | ETA 25.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,258,816/10,000,000 (52.6%) | 3118 tok/s | ETA 25.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,303,762/10,000,000 (53.0%) | 3117 tok/s | ETA 25.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,347,878/10,000,000 (53.5%) | 3115 tok/s | ETA 24.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,393,269/10,000,000 (53.9%) | 3113 tok/s | ETA 24.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,438,107/10,000,000 (54.4%) | 3111 tok/s | ETA 24.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,484,021/10,000,000 (54.8%) | 3111 tok/s | ETA 24.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,528,811/10,000,000 (55.3%) | 3110 tok/s | ETA 24.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,572,880/10,000,000 (55.7%) | 3109 tok/s | ETA 23.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,618,642/10,000,000 (56.2%) | 3111 tok/s | ETA 23.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,664,163/10,000,000 (56.6%) | 3110 tok/s | ETA 23.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,709,127/10,000,000 (57.1%) | 3109 tok/s | ETA 23.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,754,614/10,000,000 (57.5%) | 3110 tok/s | ETA 22.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,799,073/10,000,000 (58.0%) | 3111 tok/s | ETA 22.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,843,719/10,000,000 (58.4%) | 3112 tok/s | ETA 22.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,888,021/10,000,000 (58.9%) | 3113 tok/s | ETA 22.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,933,010/10,000,000 (59.3%) | 3114 tok/s | ETA 21.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,977,861/10,000,000 (59.8%) | 3113 tok/s | ETA 21.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,023,201/10,000,000 (60.2%) | 3113 tok/s | ETA 21.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,068,190/10,000,000 (60.7%) | 3113 tok/s | ETA 21.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,112,039/10,000,000 (61.1%) | 3111 tok/s | ETA 20.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,156,710/10,000,000 (61.6%) | 3112 tok/s | ETA 20.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,201,483/10,000,000 (62.0%) | 3113 tok/s | ETA 20.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
