[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-4b-pt
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:00<12:09,  1.21it/s]Loading weights:   1%|          | 5/883 [00:00<02:08,  6.84it/s]Loading weights:   2%|▏         | 18/883 [00:01<00:32, 26.26it/s]Loading weights:   3%|▎         | 29/883 [00:01<00:22, 37.91it/s]Loading weights:   5%|▍         | 40/883 [00:01<00:17, 49.33it/s]Loading weights:   6%|▌         | 54/883 [00:01<00:12, 66.77it/s]Loading weights:   7%|▋         | 65/883 [00:01<00:11, 69.74it/s]Loading weights:   9%|▉         | 78/883 [00:01<00:10, 76.44it/s]Loading weights:  10%|█         | 91/883 [00:01<00:09, 87.99it/s]Loading weights:  11%|█▏        | 101/883 [00:01<00:09, 85.96it/s]Loading weights:  13%|█▎        | 111/883 [00:02<00:09, 83.03it/s]Loading weights:  14%|█▍        | 122/883 [00:02<00:09, 82.06it/s]Loading weights:  15%|█▍        | 132/883 [00:02<00:09, 83.12it/s]Loading weights:  16%|█▌        | 141/883 [00:02<00:08, 84.71it/s]Loading weights:  17%|█▋        | 150/883 [00:02<00:08, 84.68it/s]Loading weights:  18%|█▊        | 159/883 [00:02<00:09, 77.16it/s]Loading weights:  19%|█▉        | 169/883 [00:02<00:09, 78.40it/s]Loading weights:  20%|██        | 177/883 [00:02<00:08, 78.61it/s]Loading weights:  21%|██        | 187/883 [00:03<00:08, 80.82it/s]Loading weights:  23%|██▎       | 199/883 [00:03<00:07, 91.22it/s]Loading weights:  24%|██▎       | 209/883 [00:03<00:08, 80.29it/s]Loading weights:  25%|██▍       | 220/883 [00:03<00:08, 82.26it/s]Loading weights:  26%|██▌       | 229/883 [00:03<00:07, 82.13it/s]Loading weights:  27%|██▋       | 238/883 [00:03<00:07, 81.40it/s]Loading weights:  28%|██▊       | 248/883 [00:03<00:07, 83.69it/s]Loading weights:  29%|██▉       | 257/883 [00:03<00:08, 73.21it/s]Loading weights:  30%|███       | 265/883 [00:04<00:08, 72.50it/s]Loading weights:  31%|███▏      | 277/883 [00:04<00:08, 71.76it/s]Loading weights:  33%|███▎      | 291/883 [00:04<00:07, 82.42it/s]Loading weights:  34%|███▍      | 302/883 [00:04<00:06, 88.55it/s]Loading weights:  35%|███▌      | 312/883 [00:04<00:06, 85.74it/s]Loading weights:  36%|███▋      | 321/883 [00:04<00:06, 84.28it/s]Loading weights:  37%|███▋      | 330/883 [00:04<00:06, 81.47it/s]Loading weights:  39%|███▊      | 342/883 [00:04<00:06, 85.59it/s]Loading weights:  40%|███▉      | 351/883 [00:05<00:06, 82.89it/s]Loading weights:  41%|████      | 360/883 [00:05<00:06, 80.69it/s]Loading weights:  42%|████▏     | 369/883 [00:05<00:06, 81.54it/s]Loading weights:  43%|████▎     | 382/883 [00:05<00:05, 88.18it/s]Loading weights:  45%|████▍     | 394/883 [00:05<00:05, 91.84it/s]Loading weights:  46%|████▌     | 404/883 [00:05<00:05, 87.40it/s]Loading weights:  47%|████▋     | 414/883 [00:05<00:05, 87.62it/s]Loading weights:  48%|████▊     | 424/883 [00:05<00:05, 88.10it/s]Loading weights:  49%|████▉     | 434/883 [00:06<00:05, 84.53it/s]Loading weights:  53%|█████▎    | 472/883 [00:06<00:02, 161.74it/s]Loading weights:  57%|█████▋    | 502/883 [00:06<00:01, 193.43it/s]Loading weights:  62%|██████▏   | 549/883 [00:06<00:01, 268.12it/s]Loading weights:  68%|██████▊   | 603/883 [00:06<00:00, 344.27it/s]Loading weights:  75%|███████▌  | 663/883 [00:06<00:00, 404.33it/s]Loading weights:  81%|████████  | 711/883 [00:06<00:00, 424.63it/s]Loading weights:  87%|████████▋ | 768/883 [00:06<00:00, 466.37it/s]Loading weights:  92%|█████████▏| 816/883 [00:06<00:00, 458.03it/s]Loading weights:  98%|█████████▊| 863/883 [00:06<00:00, 446.21it/s]Loading weights: 100%|██████████| 883/883 [00:06<00:00, 126.55it/s]
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 34 layers, d=2560, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (8,000,000, 2560) float32 = 81.9 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/8,000,000 (0.6%) | 2474 tok/s | ETA 53.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 4,679,349/8,000,000 (58.5%) | 3094 tok/s | ETA 17.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,723,807/8,000,000 (59.0%) | 3096 tok/s | ETA 17.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,768,735/8,000,000 (59.6%) | 3099 tok/s | ETA 17.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,813,298/8,000,000 (60.2%) | 3100 tok/s | ETA 17.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,858,048/8,000,000 (60.7%) | 3102 tok/s | ETA 16.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,902,878/8,000,000 (61.3%) | 3104 tok/s | ETA 16.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,946,728/8,000,000 (61.8%) | 3103 tok/s | ETA 16.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 4,990,724/8,000,000 (62.4%) | 3099 tok/s | ETA 16.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,035,090/8,000,000 (62.9%) | 3098 tok/s | ETA 16.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,078,945/8,000,000 (63.5%) | 3097 tok/s | ETA 15.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,123,902/8,000,000 (64.0%) | 3097 tok/s | ETA 15.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,169,312/8,000,000 (64.6%) | 3099 tok/s | ETA 15.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,213,125/8,000,000 (65.2%) | 3100 tok/s | ETA 15.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,258,816/8,000,000 (65.7%) | 3102 tok/s | ETA 14.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,303,762/8,000,000 (66.3%) | 3103 tok/s | ETA 14.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,347,878/8,000,000 (66.8%) | 3102 tok/s | ETA 14.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,393,269/8,000,000 (67.4%) | 3103 tok/s | ETA 14.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,438,107/8,000,000 (68.0%) | 3103 tok/s | ETA 13.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,484,021/8,000,000 (68.6%) | 3104 tok/s | ETA 13.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,528,811/8,000,000 (69.1%) | 3104 tok/s | ETA 13.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,572,880/8,000,000 (69.7%) | 3104 tok/s | ETA 13.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,618,642/8,000,000 (70.2%) | 3102 tok/s | ETA 12.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,664,163/8,000,000 (70.8%) | 3103 tok/s | ETA 12.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,709,127/8,000,000 (71.4%) | 3103 tok/s | ETA 12.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,754,614/8,000,000 (71.9%) | 3103 tok/s | ETA 12.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,799,073/8,000,000 (72.5%) | 3105 tok/s | ETA 11.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,843,719/8,000,000 (73.0%) | 3107 tok/s | ETA 11.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,888,021/8,000,000 (73.6%) | 3107 tok/s | ETA 11.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,933,010/8,000,000 (74.2%) | 3108 tok/s | ETA 11.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 5,977,861/8,000,000 (74.7%) | 3109 tok/s | ETA 10.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,023,201/8,000,000 (75.3%) | 3109 tok/s | ETA 10.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,068,190/8,000,000 (75.9%) | 3110 tok/s | ETA 10.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,112,039/8,000,000 (76.4%) | 3111 tok/s | ETA 10.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,156,710/8,000,000 (77.0%) | 3113 tok/s | ETA 9.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,201,483/8,000,000 (77.5%) | 3115 tok/s | ETA 9.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,245,635/8,000,000 (78.1%) | 3116 tok/s | ETA 9.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,288,931/8,000,000 (78.6%) | 3117 tok/s | ETA 9.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,332,453/8,000,000 (79.2%) | 3117 tok/s | ETA 8.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,377,854/8,000,000 (79.7%) | 3118 tok/s | ETA 8.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,423,720/8,000,000 (80.3%) | 3120 tok/s | ETA 8.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,467,852/8,000,000 (80.8%) | 3121 tok/s | ETA 8.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,514,213/8,000,000 (81.4%) | 3121 tok/s | ETA 7.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,559,048/8,000,000 (82.0%) | 3122 tok/s | ETA 7.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,604,438/8,000,000 (82.6%) | 3122 tok/s | ETA 7.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,649,582/8,000,000 (83.1%) | 3122 tok/s | ETA 7.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,694,475/8,000,000 (83.7%) | 3122 tok/s | ETA 7.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,739,569/8,000,000 (84.2%) | 3123 tok/s | ETA 6.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,786,093/8,000,000 (84.8%) | 3123 tok/s | ETA 6.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,832,681/8,000,000 (85.4%) | 3124 tok/s | ETA 6.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,877,910/8,000,000 (86.0%) | 3125 tok/s | ETA 6.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,922,564/8,000,000 (86.5%) | 3126 tok/s | ETA 5.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 6,968,966/8,000,000 (87.1%) | 3128 tok/s | ETA 5.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,013,226/8,000,000 (87.7%) | 3129 tok/s | ETA 5.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,057,198/8,000,000 (88.2%) | 3130 tok/s | ETA 5.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,101,224/8,000,000 (88.8%) | 3131 tok/s | ETA 4.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,145,792/8,000,000 (89.3%) | 3131 tok/s | ETA 4.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,191,131/8,000,000 (89.9%) | 3131 tok/s | ETA 4.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,235,350/8,000,000 (90.4%) | 3131 tok/s | ETA 4.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,280,408/8,000,000 (91.0%) | 3131 tok/s | ETA 3.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,326,647/8,000,000 (91.6%) | 3132 tok/s | ETA 3.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,371,705/8,000,000 (92.1%) | 3133 tok/s | ETA 3.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,417,298/8,000,000 (92.7%) | 3134 tok/s | ETA 3.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,462,257/8,000,000 (93.3%) | 3136 tok/s | ETA 2.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,507,138/8,000,000 (93.8%) | 3137 tok/s | ETA 2.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,552,840/8,000,000 (94.4%) | 3138 tok/s | ETA 2.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,597,553/8,000,000 (95.0%) | 3139 tok/s | ETA 2.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,641,070/8,000,000 (95.5%) | 3140 tok/s | ETA 1.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,685,690/8,000,000 (96.1%) | 3141 tok/s | ETA 1.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,730,885/8,000,000 (96.6%) | 3142 tok/s | ETA 1.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,774,961/8,000,000 (97.2%) | 3143 tok/s | ETA 1.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,819,678/8,000,000 (97.7%) | 3143 tok/s | ETA 1.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] Sources exhausted at 7,860,951/8,000,000; trimming .npy files to drop trailing zero rows.
[extract] Done. 7,860,951 tokens / 34,785 docs -> /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b/
[extract] Domain mix: {'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] layer 33 sanity: |mean|=31.3407 std=1604.3110 |max|=158720.0 median_token_norm=79870.3
